  main.cpp
src\main.cpp(57): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(520): warning C4838: conversion from 'int' to 'uint8_t' requires a narrowing conversion
src\main.cpp(596): warning C4333: '>>': right shift by too large amount, data loss
src\main.cpp(602): warning C4333: '>>': right shift by too large amount, data loss
src\main.cpp(875): warning C4101: 'z': unreferenced local variable
src\main.cpp(1099): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1103): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1118): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1137): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1178): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1208): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1275): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1276): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1277): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1278): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1279): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1280): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1281): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1282): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1283): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1284): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1285): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1286): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1288): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1289): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1291): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1292): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1293): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1294): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1295): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1296): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1297): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1299): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1300): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1302): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1303): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1304): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1305): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1306): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1307): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1310): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1311): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1312): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1313): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1314): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1315): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1319): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1320): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1321): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1322): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1324): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1325): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1327): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1328): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1329): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1330): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
