  main.cpp
C:\Users\Matt\Documents\Visual Studio 2017\Projects\joycon\joycon-driver\include\tools.hpp(35): warning C4305: 'initializing': truncation from 'double' to 'float'
src\main.cpp(60): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(438): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(447): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(456): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(470): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(479): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(488): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(565): warning C4838: conversion from 'int' to 'uint8_t' requires a narrowing conversion
src\main.cpp(1038): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
src\main.cpp(1039): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
src\main.cpp(1040): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
src\main.cpp(1054): warning C4305: 'initializing': truncation from 'double' to 'float'
src\main.cpp(1055): warning C4305: 'initializing': truncation from 'double' to 'float'
src\main.cpp(1060): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(1061): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(1062): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(1066): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
src\main.cpp(1067): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
src\main.cpp(958): warning C4101: 'z': unreferenced local variable
src\main.cpp(1243): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1247): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1262): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1281): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1320): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1350): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1416): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1417): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1418): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1419): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1420): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1421): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1422): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1423): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1424): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1425): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1426): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1427): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1429): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1430): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1432): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1433): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1434): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1435): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1436): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1437): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1438): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1440): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1441): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1443): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1444): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1445): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1446): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1447): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1448): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1451): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1452): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1453): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1454): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1455): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1456): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1460): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1461): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1462): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1463): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1465): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1466): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1468): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1469): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1470): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1471): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1472): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1473): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1476): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1477): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1478): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1479): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1480): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1481): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1483): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1484): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1485): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1486): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1487): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1488): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1489): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1490): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1491): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1492): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1495): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1496): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1497): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1498): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1499): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1500): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1501): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1502): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1503): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1504): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1505): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1506): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1509): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1510): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
